0,2.9206275939941406e-05
1,3.4332275390625e-05
2,4.851818084716797e-05
3,5.173683166503906e-05
4,5.7816505432128906e-05
5,6.985664367675781e-05
6,7.832050323486328e-05
7,8.296966552734375e-05
8,9.119510650634766e-05
9,9.322166442871094e-05
10,0.00012862682342529297
11,0.00013184547424316406
12,0.00013446807861328125
13,0.00014340877532958984
14,0.00015473365783691406
15,0.00015604496002197266
16,0.00017142295837402344
17,0.00019669532775878906
18,0.00020647048950195312
19,0.00021708011627197266
20,0.0002181529998779297
21,0.00021648406982421875
22,0.0002512931823730469
23,0.000263214111328125
24,0.00026988983154296875
25,0.00031757354736328125
26,0.00030291080474853516
27,0.000293731689453125
28,0.0003618001937866211
29,0.0003484487533569336
30,0.0003905296325683594
31,0.0003998279571533203
32,0.0004330873489379883
33,0.0004315376281738281
34,0.00043773651123046875
35,0.0004975795745849609
36,0.0005488395690917969
37,0.0004794597625732422
38,0.0005619525909423828
39,0.0005950927734375
40,0.0005601644515991211
41,0.0006679296493530273
42,0.000626683235168457
43,0.0007045269012451172
44,0.0007717609405517578
45,0.0006742477416992188
46,0.0006889104843139648
47,0.0008244514465332031
48,0.0008702278137207031
49,0.0008350610733032227
50,0.0009379386901855469
51,0.0007697343826293945
52,0.0008177757263183594
53,0.0009959936141967773
54,0.0008761882781982422
55,0.0010371208190917969
56,0.0009791851043701172
57,0.0010771751403808594
58,0.0010339021682739258
59,0.001178741455078125
60,0.001154184341430664
61,0.0011739730834960938
62,0.001192927360534668
63,0.0012487173080444336
64,0.0012607574462890625
65,0.0013517141342163086
66,0.0011969804763793945
67,0.0014400482177734375
68,0.0014622211456298828
69,0.0013953447341918945
70,0.0017943382263183594
71,0.0015031099319458008
72,0.0016164779663085938
73,0.0016952753067016602
74,0.0018402338027954102
75,0.0014976263046264648
76,0.0018925666809082031
77,0.0017499923706054688
78,0.0021535158157348633
79,0.0019494295120239258
80,0.002021193504333496
81,0.002312898635864258
82,0.0019646883010864258
83,0.0022884607315063477
84,0.0019375085830688477
85,0.0022966861724853516
86,0.0022472143173217773
87,0.002249002456665039
88,0.0022999048233032227
89,0.002339959144592285
90,0.0027434825897216797
91,0.00281369686126709
92,0.0024542808532714844
93,0.0025110244750976562
94,0.0029996633529663086
95,0.002764105796813965
96,0.0027399063110351562
97,0.0025178194046020508
98,0.0032645463943481445
99,0.00287628173828125
100,0.003049135208129883
101,0.003176450729370117
102,0.002755403518676758
103,0.0031205415725708008
104,0.0027436017990112305
105,0.0030736923217773438
106,0.0036509037017822266
107,0.0036988258361816406
108,0.0037511587142944336
109,0.003308892250061035
110,0.0034104585647583008
111,0.004174470901489258
112,0.003796696662902832
113,0.004223942756652832
114,0.003771543502807617
115,0.003551959991455078
116,0.004268527030944824
117,0.0041037797927856445
118,0.003741025924682617
119,0.004232287406921387
120,0.0046242475509643555
121,0.004427909851074219
122,0.004364013671875
123,0.004889726638793945
124,0.004428744316101074
125,0.00482022762298584
126,0.004404187202453613
127,0.005104422569274902
128,0.005230069160461426
129,0.004906654357910156
130,0.0049283504486083984
131,0.004826188087463379
132,0.00413966178894043
133,0.005809426307678223
134,0.006234407424926758
135,0.005499362945556641
136,0.0057305097579956055
137,0.004067540168762207
138,0.00528407096862793
139,0.0055429935455322266
140,0.005571842193603516
141,0.0056171417236328125
142,0.005769252777099609
143,0.005786895751953125
144,0.006788730621337891
145,0.005654335021972656
146,0.0075691938400268555
147,0.006884455680847168
148,0.006883978843688965
149,0.007314324378967285
150,0.006408572196960449
151,0.006662249565124512
152,0.006042361259460449
153,0.00652623176574707
154,0.007468700408935547
155,0.007373213768005371
156,0.008128046989440918
157,0.007280588150024414
158,0.006766676902770996
159,0.00801539421081543
160,0.007599949836730957
161,0.00813758373260498
162,0.006347060203552246
163,0.008990168571472168
164,0.007779955863952637
165,0.008440256118774414
166,0.007372617721557617
167,0.008465051651000977
168,0.007819294929504395
169,0.009090900421142578
170,0.007931828498840332
171,0.008487582206726074
172,0.009225845336914062
173,0.00824117660522461
174,0.00790107250213623
175,0.00985872745513916
176,0.010420799255371094
177,0.009669661521911621
178,0.008362054824829102
179,0.010423779487609863
180,0.009727120399475098
181,0.009951472282409668
182,0.010442137718200684
183,0.010465741157531738
184,0.008604764938354492
185,0.009665131568908691
186,0.009947419166564941
187,0.008500337600708008
188,0.009543299674987793
189,0.010830044746398926
190,0.010510802268981934
191,0.011283516883850098
192,0.01131141185760498
193,0.010087847709655762
194,0.011625170707702637
195,0.012681245803833008
196,0.011788129806518555
197,0.010590910911560059
198,0.010704636573791504
199,0.012742161750793457
200,0.012159943580627441
201,0.013147115707397461
202,0.012604951858520508
203,0.011181831359863281
204,0.011057734489440918
