0,0.00015413761138916016
1,3.540515899658203e-05
2,0.00016546249389648438
3,0.00017833709716796875
4,4.9233436584472656e-05
5,0.00015842914581298828
6,0.000202178955078125
7,0.0001926422119140625
8,0.00022101402282714844
9,9.548664093017578e-05
10,0.00012922286987304688
11,0.00026607513427734375
12,0.00023949146270751953
13,0.00012695789337158203
14,0.0002435445785522461
15,0.00025463104248046875
16,0.00021445751190185547
17,0.00028514862060546875
18,0.0003610849380493164
19,0.0002918243408203125
20,0.00031316280364990234
21,0.0003286600112915039
22,0.00033080577850341797
23,0.00037169456481933594
24,0.00037300586700439453
25,0.00035858154296875
26,0.0004125833511352539
27,0.0004178285598754883
28,0.00042498111724853516
29,0.0004112720489501953
30,0.0004398822784423828
31,0.0004674196243286133
32,0.0005193948745727539
33,0.0004913806915283203
34,0.0005630254745483398
35,0.0005530118942260742
36,0.0005564689636230469
37,0.0006163120269775391
38,0.0006488561630249023
39,0.0006897449493408203
40,0.0005805492401123047
41,0.0007916688919067383
42,0.0007494688034057617
43,0.0007649660110473633
44,0.000758051872253418
45,0.0007833242416381836
46,0.0009171962738037109
47,0.0008397102355957031
48,0.0009042024612426758
49,0.0008842945098876953
50,0.000841975212097168
51,0.0009171962738037109
52,0.0008388757705688477
53,0.0011706352233886719
54,0.0009499788284301758
55,0.0010052919387817383
56,0.0010197162628173828
57,0.0011664628982543945
58,0.0011309385299682617
59,0.0011664628982543945
60,0.001170516014099121
61,0.0011864900588989258
62,0.0013259649276733398
63,0.0012971162796020508
64,0.0012562274932861328
65,0.0016976594924926758
66,0.0012859106063842773
67,0.001345992088317871
68,0.0015166997909545898
69,0.0015137195587158203
70,0.0019235610961914062
71,0.0018063783645629883
72,0.001485586166381836
73,0.0023467540740966797
74,0.0024747848510742188
75,0.0019391775131225586
76,0.0016061067581176758
77,0.00210416316986084
78,0.0019654035568237305
79,0.0019261837005615234
80,0.0020188093185424805
81,0.0017976760864257812
82,0.0022978782653808594
83,0.0021250247955322266
84,0.0020564794540405273
85,0.0022025108337402344
86,0.00205838680267334
87,0.0020891427993774414
88,0.0021806955337524414
89,0.0021872520446777344
90,0.002087831497192383
91,0.0022498369216918945
92,0.0022735595703125
93,0.002461671829223633
94,0.002426743507385254
95,0.002918839454650879
96,0.0025212764739990234
97,0.00215303897857666
98,0.0029549598693847656
99,0.0028574466705322266
100,0.0029610395431518555
101,0.0030646324157714844
102,0.0028990507125854492
103,0.0031911134719848633
104,0.0030478239059448242
105,0.003391861915588379
106,0.0029963254928588867
107,0.003275275230407715
108,0.0036138296127319336
109,0.0034513473510742188
110,0.004043936729431152
111,0.003872990608215332
112,0.0036753416061401367
113,0.003748297691345215
114,0.003522634506225586
115,0.003800034523010254
116,0.00384676456451416
117,0.0036132335662841797
118,0.0037502050399780273
119,0.004041910171508789
120,0.004449367523193359
121,0.004615306854248047
122,0.004796504974365234
123,0.004391312599182129
124,0.0038154125213623047
125,0.004494905471801758
126,0.0046236515045166016
127,0.00479888916015625
128,0.00531315803527832
129,0.004934072494506836
130,0.004814505577087402
131,0.004150867462158203
132,0.005369782447814941
133,0.005289793014526367
134,0.0058116912841796875
135,0.0051621198654174805
136,0.006510734558105469
137,0.004488348960876465
138,0.005931377410888672
139,0.006047487258911133
140,0.005200386047363281
141,0.006112217903137207
142,0.005752921104431152
143,0.0058841705322265625
144,0.005337119102478027
145,0.0058231353759765625
146,0.006502270698547363
147,0.007100343704223633
148,0.007423520088195801
149,0.006107449531555176
150,0.007332921028137207
151,0.005307793617248535
152,0.007001399993896484
153,0.007283687591552734
154,0.007102251052856445
155,0.0057659149169921875
156,0.0059043169021606445
157,0.006983280181884766
